total_moves,avg_reasoning_length,%_opponent_mentions,reasoning_diversity,reasoning_entropy,agent_name,game_name
54,56.27777777777778,0.7777777777777778,5,2.1626044167935996,llm_openrouter_anthropic_claude_3.5_sonnet_20241022,connect_four
76,31.19736842105263,0.09210526315789473,4,1.9462664503910185,llm_openrouter_google_gemma_2_9b_it,connect_four
101,47.54455445544554,0.26732673267326734,5,1.9136348284000406,llm_openrouter_meta_llama_llama_3.1_70b_instruct,connect_four
80,40.15,0.575,5,2.1839174346105623,llm_openrouter_meta_llama_llama_3.1_8b_instruct,connect_four
153,36.333333333333336,0.2679738562091503,6,1.8040104733051727,llm_openrouter_mistralai_mistral_7b_instruct,connect_four
71,34.33802816901409,0.352112676056338,4,1.7578888450882235,llm_openrouter_openai_gpt_3.5_turbo,connect_four
68,84.22058823529412,0.39705882352941174,5,1.6675236949316559,llm_openrouter_openai_gpt_4o,connect_four
87,82.3103448275862,0.3218390804597701,5,1.6914041622416995,llm_openrouter_openai_gpt_4o_mini,connect_four
97,69.9381443298969,0.8247422680412371,5,1.9942136909760229,llm_openrouter_qwen_qwen_2.5_72b_instruct,connect_four
521,119.89443378119002,0.836852207293666,6,0.62198405697923,llm_openrouter_anthropic_claude_3.5_sonnet_20241022,hex
549,55.85245901639344,0.8451730418943534,7,1.6734064189444695,llm_openrouter_google_gemma_2_9b_it,hex
564,70.9627659574468,0.03900709219858156,6,1.4753417624896623,llm_openrouter_meta_llama_llama_3.1_70b_instruct,hex
538,40.732342007434944,0.8828996282527881,5,1.6859056058961175,llm_openrouter_meta_llama_llama_3.1_8b_instruct,hex
520,54.46153846153846,0.4980769230769231,6,2.2911049726418873,llm_openrouter_mistralai_mistral_7b_instruct,hex
542,32.367158671586715,0.016605166051660517,5,0.33955233635322823,llm_openrouter_openai_gpt_3.5_turbo,hex
623,116.92134831460675,0.20545746388443017,7,1.4001576175379313,llm_openrouter_openai_gpt_4o,hex
519,104.30250481695569,0.6358381502890174,5,1.0890892033234827,llm_openrouter_openai_gpt_4o_mini,hex
536,95.12126865671642,0.7350746268656716,5,0.9670820069986532,llm_openrouter_qwen_qwen_2.5_72b_instruct,hex
14,107.07142857142857,0.14285714285714285,4,1.924174352300441,llm_openrouter_anthropic_claude_3.5_sonnet_20241022,kuhn_poker
15,68.46666666666667,0.6,3,1.3709505944546687,llm_openrouter_google_gemma_2_9b_it,kuhn_poker
15,93.26666666666667,0.8666666666666667,3,1.0529815751302694,llm_openrouter_meta_llama_llama_3.1_70b_instruct,kuhn_poker
17,23.470588235294116,0.11764705882352941,4,1.1400677626718572,llm_openrouter_meta_llama_llama_3.1_8b_instruct,kuhn_poker
13,47.0,0.23076923076923078,2,0.7793498372920851,llm_openrouter_mistralai_mistral_7b_instruct,kuhn_poker
19,36.94736842105263,0.3684210526315789,2,0.9494520153879484,llm_openrouter_openai_gpt_3.5_turbo,kuhn_poker
23,94.78260869565217,0.6086956521739131,3,1.5379841082136025,llm_openrouter_openai_gpt_4o,kuhn_poker
15,101.46666666666667,1.0,1,-0.0,llm_openrouter_openai_gpt_4o_mini,kuhn_poker
14,87.57142857142857,0.6428571428571429,4,1.4299111709758698,llm_openrouter_qwen_qwen_2.5_72b_instruct,kuhn_poker
10,45.1,0.1,3,1.1567796494470395,llm_openrouter_anthropic_claude_3.5_sonnet_20241022,matching_pennies
30,52.9,1.0,1,-0.0,llm_openrouter_google_gemma_2_9b_it,matching_pennies
10,12.8,1.0,1,-0.0,llm_openrouter_meta_llama_llama_3.1_70b_instruct,matching_pennies
18,70.16666666666667,0.6111111111111112,3,1.3516441151533922,llm_openrouter_meta_llama_llama_3.1_8b_instruct,matching_pennies
16,17.3125,1.0,1,-0.0,llm_openrouter_mistralai_mistral_7b_instruct,matching_pennies
14,32.142857142857146,1.0,2,0.37123232664087563,llm_openrouter_openai_gpt_3.5_turbo,matching_pennies
12,94.91666666666667,0.16666666666666666,4,1.7841591278514217,llm_openrouter_openai_gpt_4o,matching_pennies
14,94.78571428571429,0.7142857142857143,2,0.74959525725948,llm_openrouter_openai_gpt_4o_mini,matching_pennies
18,58.05555555555556,0.9444444444444444,2,0.3095434291503252,llm_openrouter_qwen_qwen_2.5_72b_instruct,matching_pennies
10,31.8,0.0,2,0.4689955935892812,llm_openrouter_anthropic_claude_3.5_sonnet_20241022,matrix_pd
22,4.0,0.0,1,-0.0,llm_openrouter_google_gemma_2_9b_it,matrix_pd
10,17.4,0.0,2,1.0,llm_openrouter_meta_llama_llama_3.1_70b_instruct,matrix_pd
16,70.3125,0.1875,3,1.3294340029249652,llm_openrouter_meta_llama_llama_3.1_8b_instruct,matrix_pd
16,3.0,0.0,1,-0.0,llm_openrouter_mistralai_mistral_7b_instruct,matrix_pd
12,34.916666666666664,0.0,1,-0.0,llm_openrouter_openai_gpt_3.5_turbo,matrix_pd
10,144.2,1.0,1,-0.0,llm_openrouter_openai_gpt_4o,matrix_pd
14,147.0,0.14285714285714285,2,0.5916727785823275,llm_openrouter_openai_gpt_4o_mini,matrix_pd
12,3.0,0.0,1,-0.0,llm_openrouter_qwen_qwen_2.5_72b_instruct,matrix_pd
12,80.16666666666667,0.8333333333333334,2,1.0,llm_openrouter_anthropic_claude_3.5_sonnet_20241022,matrix_rps
28,40.107142857142854,0.0,1,-0.0,llm_openrouter_google_gemma_2_9b_it,matrix_rps
10,13.1,0.5,3,1.3609640474436813,llm_openrouter_meta_llama_llama_3.1_70b_instruct,matrix_rps
12,70.75,0.6666666666666666,2,1.0,llm_openrouter_meta_llama_llama_3.1_8b_instruct,matrix_rps
16,10.8125,1.0,1,-0.0,llm_openrouter_mistralai_mistral_7b_instruct,matrix_rps
12,30.0,0.0,2,0.41381685030363374,llm_openrouter_openai_gpt_3.5_turbo,matrix_rps
12,72.41666666666667,1.0,1,-0.0,llm_openrouter_openai_gpt_4o,matrix_rps
14,109.07142857142857,0.9285714285714286,3,0.7345299214394703,llm_openrouter_openai_gpt_4o_mini,matrix_rps
12,70.5,0.9166666666666666,2,0.9182958340544896,llm_openrouter_qwen_qwen_2.5_72b_instruct,matrix_rps
75,53.16,0.30666666666666664,6,2.4588223868594024,llm_openrouter_anthropic_claude_3.5_sonnet_20241022,tic_tac_toe
63,21.904761904761905,0.5873015873015873,4,1.4798738758682202,llm_openrouter_google_gemma_2_9b_it,tic_tac_toe
117,61.07692307692308,0.8034188034188035,6,2.3088159163720636,llm_openrouter_meta_llama_llama_3.1_70b_instruct,tic_tac_toe
126,45.801587301587304,0.5238095238095238,5,2.019473554948716,llm_openrouter_meta_llama_llama_3.1_8b_instruct,tic_tac_toe
94,40.787234042553195,0.5319148936170213,6,2.210865270347302,llm_openrouter_mistralai_mistral_7b_instruct,tic_tac_toe
119,31.563025210084035,0.33613445378151263,4,1.8328982276782713,llm_openrouter_openai_gpt_3.5_turbo,tic_tac_toe
119,59.36974789915966,0.25210084033613445,6,2.382954231181502,llm_openrouter_openai_gpt_4o,tic_tac_toe
192,79.33333333333333,0.3072916666666667,7,2.506881494317553,llm_openrouter_openai_gpt_4o_mini,tic_tac_toe
80,65.1125,0.5875,6,2.3571002827686627,llm_openrouter_qwen_qwen_2.5_72b_instruct,tic_tac_toe
